 FSITE    SITECOM.DAT
 FSUBA    SUBACOM.DAT
 FWPM     WPM1WEPP.DAT
 FWIND    WINDWEPP.DAT
 FCROP    C:\APEXMP\REQUIRED\CROPCOM.DAT
 FTILL    C:\APEXMP\REQUIRED\TILLCOM.DAT
 FPEST    C:\APEXMP\REQUIRED\PESTCOM.DAT
 FFERT    C:\APEXMP\REQUIRED\FERTCOM.DAT
 FSOIL    SOILCOM.DAT
 FOPSC    OPSCCOM.DAT
 FTR55    C:\APEXMP\REQUIRED\TR55COM.DAT
 FPARM    C:\APEXMP\REQUIRED\PARM0806.DAT
 FMLRN    C:\APEXMP\REQUIRED\MLRN0806.DAT
 FPRNT    C:\APEXMP\REQUIRED\PRNT0806.DAT
 FHERD    C:\APEXMP\REQUIRED\HERD0806.DAT
 FWLST    C:\APEXMP\REQUIRED\WDLSTCOM.DAT
 FPSO     C:\APEXMP\REQUIRED\PSOCOM.DAT
 FRFD     C:\APEXMP\REQUIRED\RFDTLST.DAT
